SPINACH BALLS #2


5  eggs
2  c. herb seasoned stuffing
1  medium onion, minced
3/4  c. Parmesan cheese
1/2  tsp. thyme
3/4  tsp. salt
1/2  tsp. pepper
1/2  tsp. garlic powder
2  packages (10 oz. each) frozen chopped spinach, cooked, drained
3/4  c. melted butter

      Beat eggs well.  Combine stuffing, onion, cheese and seasonings.  Mix together eggs, spinach and stuffing.  Pour melted butter over mixture and mix well.  Chill thoroughly and form into 1 inch balls.  Bake at 350 degrees; for 15 minutes on ungreased cookie sheet.  These can be frozen before baking. Do not thaw before baking frozen balls.  Bake at 350 degrees; for 20 minutes.  Makes about 48 appetizers.
    
