ZUCCHINI STEW


4  Tbsp. oil
1  medium-sized zucchini, cubed
2  medium potatoes, peeled and cubed
1  celery stalk, chopped
1  carrot, sliced
1  green pepper, sliced
1  clove garlic, minced
1  large chopped onion
1  tsp. salt
1/4  tsp. pepper
16  oz. tomato sauce
1/2  c. water

      Heat oil in large saucepan.  Add all the vegetables and season with salt and pepper over medium heat.  Pour tomato sauce and water over ingredients and let simmer for about 1 1/2 to 2 hours until vegetables are tender.
    
