CRACKLE TOP MOLASSES COOKIES


4  c. flour
2  Tbsp. cocoa
2  tsp. baking soda
1 1/2  tsp. cinnamon
1/2  tsp. cloves
1/2  tsp. salt
3/4  c. butter
1 1/4  c. sugar
1  c. light molasses

      Mix flour, cocoa, baking soda, spices and salt.  Beat butter and 1 cup sugar until fluffy.  Add molasses on low speed.  Add flour mixture; blend well.  Divide dough in half.  Chill dough; form dough by tablespoonfuls into 1-inch balls.  Roll balls in remaining 1/4 cup sugar.  Place 1 inch apart on greased cookie sheet.  Bake 10 minutes at 375 degrees; until evenly browned.  Cool on cookie sheet 1 minute before removing to rack to cool.  Store tightly covered.  Makes 78.
    
