FRUIT CHEESE BALL


1 large  can crushed pineapple, drained
2  pkg. Philadelphia cream cheese (room temperature)
1  c. chopped pecans
1  c. chopped dates
1  c. coconut
1  c. white raisins
1  c. powdered sugar
1  lemon (juice)
1  tsp. vanilla flavoring
1/2  tsp. almond flavoring
1/2  tsp. buttered rum flavoring

      Mix all ingredients well with hands. Form as near into shape of a ball as possible, then place in freezer overnight or for several hours. Then remove and re-form in shape of a ball and roll in chopped nuts.
    
