PARISIAN BALLS


1  stick margarine
4  c. 10x sugar
1 1/3  c. peanut butter
2  c. ground nuts
2  c. flaked coconut
2  tsp. cherry juice
24  cherries, chopped fine
2 (12 oz.)  pkg. semi-sweet chocolate chips
3 1/2  tsp. grated paraffin

      Mix all ingredients except chocolate and paraffin well.  Using about 1 teaspoonful of batter, roll into a ball and place on cookie sheet.  When finished, freeze candy balls.  When frozen, dip into a mixture of chocolate chips and paraffin melted together over water in double boiler.  Dip candy balls 2 or 3 at a time.  Cool on waxed paper.
    
