HOT CHICKEN SALAD


3  c. cooked chicken, diced
1  c. mayonnaise
2  c. celery, finely chopped
2  Tbsp. grated onion
2  Tbsp. lemon juice
1/2  c. chopped almonds, toasted
1/2  tsp. salt
1/2  tsp. Accent
1  tsp. tarragon
1  c. crushed potato chips
1/2  c. grated Cheddar cheese

      Mix all ingredients except potato chips and cheese. Turn into 11 x 7 x 1-inch baking dish. Top with potato chips and cheese that have been combined. Bake at 450 degrees; for 10 minutes. Serve immediately. Serves 8 to 10.
    
