CHIP COOKIES


1 1/2  sticks butter or margarine
1  c. brown sugar
1  c. white sugar
2  eggs
1  tsp. vanilla
2  c. flour
1/2  tsp. salt
1  tsp. baking soda
1/2  tsp. baking powder
2  c. Spanish peanuts
2  c. Chinese noodles
3/4  c. chocolate chips
3/4  c. butterscotch chips

      Beat butter, brown sugar, white sugar, eggs and vanilla until creamy.  Stir in flour, salt, baking soda and baking powder.  Add peanuts, noodles, chocolate chips and butterscotch chips.  Drop rounded teaspoonful of batter on slightly greased pan.  Bake 10 to 12 minutes at 350 degrees;.  Makes 92 cookies.
    
