CHICKEN-NOODLE BAKE


3  Tbsp. margarine, melted
1/2  medium onion, chopped
1  c. Velveeta cheese, cubed
2 1/2  c. milk
1/2  c. chicken broth
1/4  tsp. pepper
1/2  tsp. salt
2  cans cream of chicken soup
2  c. cooked, deboned chicken
1 (8 oz.)  pkg. noodles or 2 c. raw macaroni

      Mix  all  ingredients  together and pour  into  a  9  x 13-inch  pan.  Bake at 350 degrees; for 1  1/2  hours,  uncovered.  If making the day before, refrigerate  without  noodles  and  add them just before baking.
    
