PUMPKIN CRUNCH


1 (16 oz.)  can pumpkin
1 (13 oz.)  can evaporated milk
1  c. sugar
1/4  tsp. salt
2  Tbsp. pumpkin pie spice
3  eggs
1  pkg. cake mix (such as spice cake)
3/4  c. margarine, sliced
1  c. coarsely chopped walnuts

      Mix pumpkin, milk, sugar, salt, pumpkin pie spice and eggs. Pour into ungreased 9 x 13-inch pan.  Sprinkle dry cake mix over top.  Dot with margarine.  Sprinkle with nuts.  Bake at 350 degrees; for 55 to 60 minutes.  Cool.  Serve with whipped cream or ice cream.
    
