STUFFED PEPPERS


8  medium green peppers
1  lb. lean ground beef
1/4  c. chopped onion
1 1/2  c. croutons
2  oz. Mozzarella cheese
1 (2 oz.)  can chopped mushrooms, drained
2  medium tomatoes, coarsely chopped
1/2  tsp. salt
4  oz. Mozzarella cheese, divided

      Cut off tops of peppers; remove seeds and membranes.  Precook in boiling, salted water for 5 minutes; drain.  (For crisper peppers, omit precooking).  Generously sprinkle inside of peppers with salt.  In skillet, brown ground beef and onion; drain.  Stir in croutons, 1/2 cup Mozzarella cheese, mushrooms, tomatoes and 1/2 teaspoon salt.  Spoon into peppers.  Place in 10 x 6 x 1 3/4-inch baking dish.  Bake, covered, at 350 degrees; for 25 minutes.  Uncover; sprinkle with 1/2 cup Mozzarella cheese.  Bake 5 to 10 minutes more.  Contains 212 calories per serving.  Serves 8.
    
