QUICK TACO SALAD


3/4  lb. lean ground beef
1/2  c. chopped onion
1  pkg. Rice-A-Roni beef flavor
1/2  c. salsa
1  tsp. chili powder
4  c. shredded lettuce
1  medium tomato, chopped
1/2  c. shredded Monterey Jack or Cheddar cheese
1/2  c. crushed tortilla chips

      In large skillet, brown ground beef and onion.  Drain. Remove from skillet.  Set aside.  In same skillet, prepare Rice-A-Roni as package directs.  Stir in meat mixture, salsa and chili powder.  Continue cooking over low heat 3 to 4 minutes or until heated through.  Arrange lettuce on serving platter.  Top with rice mixture, tomatoes, cheese and tortilla chips.  Serves 5.
    
