BROCCOLI HAM BAKE CASSEROLE


2 (10 oz)  pkg. chopped broccoli
1  can cream of mushroom soup
1  cup milk
1  cup rice (cooked in 2 cups water)
1  cup ham (diced or chunks)
1  large onion
1  stick margarine
1  cup grated cheddar cheese
2  tsp. salt

      Preheat over to 350 degrees.  Cook broccoli by package directions.  Do not overcook.  Drain.  Cook rice in water until tender.  Sauté onion in butter until tender.  Combine milk and soup.  Mix all ingredients together and pour into casserole dish. Reserve some cheese for top.  Cook until cheese has melted and ingredients well blended.
    
