FRUIT CAKE



1/3  c. cooking oil
1 1/2  c. unsweetened applesauce
2  Tbsp. liquid sweetener
1  large egg, beaten
2  c. flour
2  tsp. baking powder
1/2  tsp. baking soda
2  Tbsp. cocoa
1/4  tsp. salt
1  tsp. cinnamon
1/2  tsp. ground nutmeg
1/2  tsp. ground cloves
1/2  c. seedless raisins
1/2  c. chopped dates
1/4  c. chopped nuts
1  tsp. lemon rind

      Add oil to applesauce and egg.  Add sweetener.  Sift flour, baking powder, baking soda, cocoa, salt, cinnamon, nutmeg and cloves.  Add lemon rind, raisins, dates and nuts to dry ingredients.  Then add to applesauce mixture.  (It will be thick.) Pour mixture into greased loaf pan.  Bake at 325 degrees; for 1 hour.
      Exchanges:  1 bread, 1 1/2 fat.
    
