VIRGINIA'S LASAGNA


12  lasagna noodles
4  c. (16 oz.) Italian 3-cheese blend, shredded
1  tsp. garlic, pressed
1  onion, chopped
1  lb. ground beef
52  oz. (2 large jars) spaghetti sauce

      Cook lasagna noodles according to package directions.  Drain and set aside.
      Stir together:  cheese, garlic, onions and set aside.
      In a skillet, brown ground beef, stirring until crumbly. Drain off fat.  Stir in spaghetti sauce.
      In a 9x13-inch baking dish, layer 1/3 noodles, cheese and beef mixtures.  Repeat twice.
      Bake at 375 degrees; for 35 to 40 minutes.  Set stand for 10 minutes.
    
