CRANBERRY SALAD


1 (12 oz.)  pkg. fresh cranberries
1  c. sugar
1  pkg. cherry jello
1  c. hot water
1/4  c. orange juice
1  Tbsp. grated orange rind
1 small  can crushed pineapple
2  c. celery
1/2  c. pecans
1  chopped apple

      Chop cranberries in food processor. Mix with 1 cup sugar. Let stand in the refrigerator several hours or overnight. Dissolve jello with hot water and add to cranberries and sugar. Add orange juice, orange rind, undrained pineapple, celery, pecans and apple. Mix well and pour into mold. Chill.
    
