SUMMER VEGETABLE SALAD


4  medium tomatoes, chopped
3  large cucumbers, seeded and chopped
1  medium onion, chopped
10  radishes, sliced
2  c. (16 oz.) sour cream
1/4  c. lemon juice
1  tsp. seasoned salt
1/2  tsp. pepper
3/4  tsp. celery seed (optional)

      In a large bowl, combine tomatoes, cucumbers, onion and radishes. In a small bowl, combine the remaining ingredients. Add to vegetables and toss to coat. Cover and refrigerate at least 2 hours. Serve with slotted spoon. Yields 16 servings.
    
