GLOWING JACK-O'-LANTERN COOKIES


6  Tbsp. butter or oleo
1/3  c. shortening
3/4  c. sugar
1  egg
1  Tbsp. milk
1  tsp. vanilla
2  c. all-purpose flour
1 1/2  tsp. baking powder
1/4  tsp. salt
3  oz. hard sour candy, crushed (6 Tbsp.)

      In a large bowl, beat butter or oleo and shortening with electric mixer about 30 seconds.  Add sugar; beat until fluffy. Add egg, milk and vanilla; beat well.  In a medium bowl, combine flour, baking powder and salt; gradually add flour mixture to butter mixture, beating well.  Cover; chill for about 3 hours. Preheat oven to 375 degrees;.  Cover cookie sheets with foil; divide dough in half and chill 1/2.  On a lightly floured surface, roll out other half so it is 1/4-inch thick.  Cut into 4 to 5-inch circles; place 2-inches apart on cookie sheets.  Repeat with remaining dough.  With sharp knife, cut eyes, mouth and nose out of each circle.  Fill holes with cracked candy.  Bake at 375 degrees; for 8 to 10 minutes or until cookies are light brown on edge.  Let cool on foil for 10 minutes.  Peel off foil; cool on racks.  Makes 24 to 36 cookies.
    
