HAMBURGER CASSEROLE


1 small  can sliced mushrooms
1 (10 oz.)  pkg. cooked macaroni noodles
1  onion, chopped
1 (10 oz.)  can mushroom soup
1/2  c. or more grated cheese
1 1/2  lb. hamburger meat
1 (10 oz.)  can tomato sauce
10  oz. water
1 (12 oz.)  can corn

      Cook macaroni according to package directions.  Brown hamburger meat and onion together.  Add the soups, water and cooked macaroni.  Mix well and place in a 9 x 13-inch pan.  Top with cheese and bake for 45 minutes at 350 degrees;.
    
