IMPOSSIBLE VEGETABLE PIE


2  c. cooked broccoli, drained
1/2  c. chopped onion
1/2  c. chopped green pepper
1 1/2  c. milk
3/4  c. Bisquick
1/4  tsp. pepper
1  c. grated Cheddar cheese
3  eggs
1  tsp. salt

      Heat oven to 400 degrees;.  Lightly grease pie plate.  Mix broccoli, onion, green pepper and cheese in pie plate.  Beat remaining ingredients until smooth.  Pour over broccoli mixture in pie plate. Bake until golden brown, about 35 or 40 minutes.  Let stand 5 minutes before serving.
    
