DUTCH PEPPER AND CHEESE CASSEROLE


1/2  lb. butter
4  large red Dutch bell peppers, cored and sliced
2  large Spanish onions, sliced
2  tsp. fresh basil, chopped
2  tsp. fresh oregano, chopped
1  tsp. black pepper, coarse grind
1  tsp. salt
1  Tbsp. sugar
2  c. seasoned bread crumbs
2  c. sharp Danish Cheddar cheese, grated
1  c. whipping cream

      Melt half the butter in a frying pan over medium-high heat. Add the peppers, onions, all the seasonings and the sugar.  Stir and cook until the onions are translucent.  Melt the remaining butter and mix into the bread crumbs.  Layer half the crumb mixture into a large baking dish.  Spoon the pepper mixture on top, then top this with cheese and whipped cream.  Top with remaining crumbs and bake for 40 minutes at 350 degrees;, until nicely browned.  Serves 6.
    
