APPLESAUCE COOKIES


1 3/4  c. flour
1  c. unsweetened applesauce
1/2  tsp. nutmeg and cloves
1/2  c. margarine
1  c. all-bran buds
1/2  c. chopped nuts
1  egg
1  tsp. cinnamon
1  tsp. baking soda
1/2  c. Sugar Twin
1/2  c. raisins

      Preheat oven to 350 degrees;.  Sift flour, cinnamon, nutmeg, cloves and baking soda.  In large bowl, mix margarine, sweetener and egg. Mix dry ingredients, alternating with applesauce.  Fold in bran, nuts and raisins.  Drop on greased cookie sheet by tablespoon. Lightly flatten with fork dipped in milk.  Bake 7 or 8 minutes. Yields 36 large cookies.
      Exchanges:  1 cookie equals 1 fat and 1/2 bread or 76 calories.
    
