Biscochitos
(Mexican Cookies)  

6  c. flour (all-purpose)
1/4  tsp. salt
3  tsp. baking powder
1  lb. (2 c.) lard
1 1/2  c. sugar
2  tsp. anise seed
2  eggs
1/4  c. brandy
1/4  c. sugar
1  Tbsp. cinnamon

      Sift flour with baking powder and salt.  Cream lard with sugar and anise seed until fluffy.  Beat in eggs, one at a time.  Mix in flour and brandy until well blended.  Turn dough out on floured board and pat or roll to 1/4 or 1/2-inch thickness.  Cut into shapes.  Dust with mixture of sugar and cinnamon.  Bake 10 minutes at 350 degrees; or until browned.
    
