ANGEL HAIR PASTA WITH CRAB



8  oz. angel hair pasta
2  Tbsp. margarine
1/4  c. oil
1/2  c. sliced green onions
1  clove garlic, minced
2  medium-sized tomatoes, peeled and chopped
1  Tbsp. lemon juice
1/2  lb. cooked crab
1  Tbsp. parsley

      Cook noodles according to package directions.  In frying pan over medium heat, place margarine and oil.  When margarine is melted, add green onions, garlic and tomatoes.  Cook, stirring until mixture boils.  Adjust heat so mixture boils gently and cook for 2 minutes.  Mix in lemon juice, crab and parsley.  Cook just until crab is heated.  Season to taste with salt and pepper.  Spoon sauce over pasta.  Lift and mix pasta gently.  Makes 4 servings.
    
