BAKED MACARONI AND CHEESE


1 (7 oz.)  pkg. macaroni
2  Tbsp. butter
2  Tbsp. flour
1 3/4  c. milk
1/2  tsp. salt
1/8  tsp. pepper
1/2  lb. American cheese, diced or grated (2 c.)
1/3  c. bread crumbs
1 1/2  Tbsp. melted butter

      Cook macaroni as directed.  Drain.  Melt butter in heavy saucepan.  Blend in flour.  Stir in milk, slowly.  Cook, stirring constantly, until mixture thickens.  Add seasonings and cheese, stirring until cheese is melted.  Add macaroni and transfer to a buttered 1-quart casserole or individual casseroles.  Combine bread crumbs and melted butter.  Sprinkle over macaroni.  Bake in a 400 degrees; oven for 20 minutes.  Makes 6 servings.
    
