GREAT PUMPKIN COOKIES


2  c. flour
1  c. quick oats
1  tsp. baking soda
1  tsp. cinnamon
1/2  tsp. salt
1  c. butter, softened
1  c. brown sugar
1  c. granulated sugar
1  egg
1  tsp. vanilla
1  c. pumpkin
1  c. chocolate chips

      Combine flour, oats, soda, cinnamon and salt.  Cream butter; add sugars and beat well.  Add egg and vanilla; mix well. Alternately add dry ingredients and pumpkin, mixing well.  Stir in chips.  For each cookie drop 1/4 cup dough onto greased cookie sheet; spread into pumpkin shape.  Add a bit more to form stem. Bake at 350 degrees; for 20 to 25 minutes, until cookies are lightly browned.  Remove from sheet and cool.  Can be decorated using icing, candies, nuts or more chips.  Makes about 20 cookies.
    
