CARROT CAKE
(For Everybody!)  

4  eggs
1 1/2  c. vegetable oil
3  tsp. cinnamon
2  tsp. baking soda
1  tsp. salt
2  Tbsp. vanilla
2  c. flour
3/4  c. frozen unsweetened apple juice concentrate, thawed
3  c. raw carrots, grated
1  c. raisins
1  c. walnuts, chopped

      Beat eggs; add vegetable oil.  Sift together dry ingredients. Add dry ingredients to eggs and oil.  Add apple juice concentrate. Stir in carrots, raisins and 1/2 cup walnuts.  Spray an 8 1/2 x 11-inch baking pan with nonstick spray.  Pour batter into pan. Sprinkle remaining 1/2 cup walnuts over top.  Bake in preheated oven at 325 degrees; for 40 to 45 minutes or until done.  Yield:  32 slices.  One slice equals 180 calories.
    
