GRILLED CATFISH


6  medium catfish
1  tsp. Worcestershire sauce
1/8  tsp. paprika
1/2  c. oil
1/4  c. white vinegar
1/4  c. catsup
2  Tbsp. sugar
1/4  tsp. salt
1/4  tsp. pepper

      Skin and fillet catfish.  Combine all ingredients except catfish in bowl, mixing well.  Pour marinade over catfish in shallow dish.  Let stand for 20 minutes.  Drain, reserving marinade.  Cook 4 inches above hot coals on greased grill for 5 minutes on each side, or until fish tests done, basting frequently with reserved marinade.
    
