STUFFED PEPPERS


10  small green peppers
3  Tbsp. oil
1  medium onion
1/2  lb. ground beef
1/2  lb. ground pork
1/2  c. rice
1  tsp. salt
1/2  tsp. pepper
1  egg
2 small  cans tomato sauce

	Wash peppers; cut off tops and remove seeds. Mince and brown onion in oil. Pour into bowl and add meat. Wash rice, then add salt, pepper and beaten egg. Mix well. Fill each green pepper almost to top with mixture. Place peppers in deep pot. Pour on tomato sauce and enough water to cover. Simmer about 1 hour or until rice is cooked.
    
