SHRIMP AND RICE CASSEROLE


2  Tbsp. bell pepper, chopped
3  Tbsp. pimento, chopped
4  Tbsp. onions, chopped
1 1/2  c. boiled shrimp
3  c. cooked rice
1 1/2  Tbsp. butter
1  can cream of mushroom soup
1  egg, well beaten
1/4  c. milk
1/2  tsp. salt
1/2  tsp. pepper

      Toss bell pepper, pimiento, onions, and shrimp together lightly. In separate bowl mix rice and butter; combine the two mixtures. In separate bowl, mix remaining ingredients together; fold into the other ingredients and place in buttered casserole dish. Bake 25 to 30 minutes at 350 degrees;. Makes 7 to 8 servings.
    
