MCCALL'S SOUTH CAROLINA SEAFOOD GUMBO


1/4  c. olive oil
2  Tbsp. flour
1  medium onion
1 (28 oz.)  can diced tomatoes
1 (6 oz.)  can tomato paste
2  qt. water
2  ribs celery, diced
1  lb. pkg. or fresh cut okra
2  chicken legs
3  Tbsp. Old Bay seasoning
1  Tbsp. salt
2  tsp. pepper
3  c. cooked white rice
1/2  lb. whitefish
1  lb. Edisto shelled shrimp

      Heat oil in stockpot over medium heat. Add onion; saut until translucent. Whisk in flour and cook 2 minutes. Add tomatoes, tomato paste, water, celery and okra. Add chicken legs; cook 30 minutes over medium heat. Remove chicken and cool. Add whitefish, meat from chicken legs and shrimp. Cook 15 minutes. Stir in cooked rice. Let stand 5 minutes, covered. Tabasco as desired. Serves 10 to 12.
    
