LONG LASTING SLAW


2 1/2  lb. head cabbage, shredded
2  medium onions, sliced
3/4  c. sugar
1  c. vinegar
1 1/2  tsp. salt
1  Tbsp. sugar
1  tsp. celery seed
1  tsp. dry mustard
1/2  tsp. turmeric
1  c. salad oil

      Sprinkle the 3/4 cup sugar over the cabbage and onions, tossing to mix.  In a saucepan, mix the vinegar, salt, sugar (1 tablespoon), celery seed, mustard and turmeric.  Bring to a boil. Remove from heat.  Add the vegetable oil and pour over the cabbage and onion mixture.  Store in the refrigerator.  Keeps indefinitely.
    
