SHRIMP APPETIZER


3  Tbsp. mayonnaise
1 (8 oz.) and 1 (4 oz.)  pkg. cream cheese
1/2  pkg. plain gelatin, dissolved in 2 Tbsp. cold water
1 1/2  Tbsp. lemon juice
1  lb. finely chopped cooked shrimp
1/2  c. finely chopped celery
1  onion, finely chopped
1  hard-boiled egg, diced fine
  salt and pepper to taste
2  tsp. Tabasco

      Combine first 4 ingredients and add remaining ingredients. Pour into storage bowl and refrigerate.  Roll in a small ball. Place on your favorite small crackers and garnish with a strip of canned pimento.
    
