HAMBURGER CASSEROLE


1 1/2  lb. ground beef
1  green pepper, chopped
1 large  can tomatoes
1 (8 oz.)  pkg. macaroni, cooked
1  onion, chopped
4  Tbsp. catsup
1  Tbsp. Worcestershire sauce
1  can cream of mushroom soup
1  c. grated cheese

      Brown beef, pepper and onions. Drain. Add tomatoes, catsup, Worcestershire sauce and macaroni to skillet. Mix well and simmer for 30 minutes. Pour into large baking dish. Pour mushroom soup over top of entire dish. Cook for 20 minutes at 350 degrees;. Sprinkle cheese over top and put back in oven until cheese melts.
    
