BAKED POTATO SOUP


5  large baking potatoes, baked
1/4  c. butter or margarine
1  medium onion, chopped
1/3  c. all-purpose flour
1  qt. half and half
3  c. milk
1  tsp. salt
1/8  tsp. ground white pepper
2  c. (8 oz.) shredded cheddar cheese
8  bacon slices, cooked and crumbled

      (To microwave potatoes, prick them several times with a fork. Cook 1 inch apart on paper towels on High for 14 minutes or until done, turning after 5 minutes.  Cool.)
      Peel potatoes; coarsely mash with a fork.  Melt butter in Dutch oven over medium heat; add onion and sauté until tender. Add flour, stirring until smooth.  Stir in potatoes, half and half, milk, salt and pepper.  Cook over low heat until thoroughly heated.  Top each serving with grated cheese and crumbled bacon. Makes about 12 cups.
    
