HOLIDAY BREAD


2  pkg. dry yeast
2/3  c. warm water
1  Tbsp. sugar
1  c. milk
1  stick oleo
3  eggs, well beaten
1  Tbsp. salt
2/3  c. water
4  c. plus flour
2/3  c. sugar

      Dissolve yeast in warm water plus sugar for 5 minutes.  Scald milk.  Add oleo.  Mix eggs, salt and remaining sugar together. When just warm, combine the 2 mixtures.  Add about 4 cups flour; mix well.  Beat for a few minutes.  Add enough flour to make dough handle nicely.  Set to rise for about 1 hour.  Divide dough in 6 parts.  Make 2 braided loaves.  Place loaves in well-greased 9 x 13-inch pan.  Bake at 325 degrees; for 1 hour.  Yield:  2 loaves.
    
