CHRISTMAS DIVINITY


2 1/2  c. granulated sugar
1/2  c. light corn syrup
1/3  c. water
2  egg whites
1  tsp. vanilla
3/4  c. coarsely chopped pecans or pistachios
3/4  c. candied red and green cherries
3  Tbsp. shortening
1/2  c. cocoa

      In top of double boiler over hot water, melt shortening; add cocoa and stir until smooth.  Set aside over warm water.  In large saucepan, combine sugar, syrup and water; cook over medium heat, stirring until sugar dissolves.  Lower heat slightly and cook uncovered, without stirring, to 260 degrees; (hard-ball stage).  Remove from heat.  Immediately, pour syrup in a thin stream into egg whites, beating on high speed of electric mixer.  Add vanilla; beat until candy begins to hold its shape.  Quickly blend in cocoa mixture, nuts and cherries.  Drop by teaspoons onto wax paper.
    
