BAKED PIZZA SPAGHETTI


1 1/2  lb. hamburger
1  medium onion, chopped
2 (6 oz.)  cans tomato paste
2/3  c. water
1 (4 oz.)  can mushrooms
1/2  tsp. oregano
1 (6 oz.)  pkg. broken vermicelli
1/4  c. melted butter
1  c. shredded Cheddar cheese
1  c. shredded Mozzarella cheese

      Brown hamburger and drain well.  Add onion, tomato paste, water, mushrooms and oregano.  Cook vermicelli; drain and toss with melted butter.  Combine vermicelli, meat mixture and the Cheddar cheese.  Stir well until blended.  Pour into 2 1/2 quart casserole dish.  Top with Mozzarella cheese.  Bake at 350 degrees; for 30 minutes. Serves 6.
    
