SPAGHETTI SAUCE


2 1/2  c. tomatoes
2 (6 oz.)  cans tomato paste
1  c. water
1  c. cooking wine
1  large onion, chopped
3  Tbsp. vegetable oil
1  carrot, shredded
1  tsp. sweet basil
1 1/2  tsp. Italian seasoning
1  Tbsp. Worcestershire sauce
1  stalk celery, chopped
1  Tbsp. sugar
1  tsp. salt
2  bay leaves
1  tsp. garlic powder
2  tsp. pepper
2  Tbsp. chili powder
1  tsp. imported oregano

      Sauté onions, carrots and celery in oil until soft. Add tomatoes, tomato paste, water, wine and seasonings. Let come to a soft boil and simmer 2 hours, stirring every 30 minutes.
    
