JIM'S MEXICAN CASSEROLE


1 1/2  lb. hamburger meat
2  cans chili beans
1  can diced tomatoes and chilies (Ro-Tel)
1  medium white onion
1  medium bell pepper
1  pkg. taco mix
1 (16 oz.)  pkg. Mexican cheese
1 (16 oz.)  pkg. flat egg noodles
1/2  tsp. cayenne pepper
1  tsp. black pepper
1  tsp. allspice
1  tsp. garlic pepper
1  jalapeno pepper (optional)

      Brown hamburger meat; drain. Add 3/4 cup water, taco mix, diced onion, diced pepper, Ro-Tel and chili beans; bring to a boil, then reduce heat and simmer 20 to 30 minutes. Boil egg noodles and drain. Combine meat mixture and noodles in a casserole dish with 3/4 of the bag of cheese. Mix. Cover top with remaining cheese. Bake at 350 degrees; for 30 to 45 minutes. Remove from oven and let stand for 5 minutes.
    
