LOBSTER THERMIDOR


2 (1 1/2 lb.) boiled lobsters or 3  c. lobster meat
1  c. milk
1/4  c. butter
2  Tbsp. flour
3  egg yolks, beaten
1/2  c. cream
1/2  c. soft bread crumbs
1/2  tsp. lemon juice
3  Tbsp. sherry
1  tsp. salt
1/2  tsp. cayenne
1/2  c. Parmesan cheese

      Boil lobsters and remove meat.  Scald milk.  Melt butter in skillet and cook lobster meat 5 minutes.  Add flour, then milk and stir until blended.  Combine egg yolks with cream and bread crumbs. Add to lobster mixture and cook until thickened.  Add lemon juice, sherry and seasonings.  Fill lobster shells and place in baking pan.  If no shells, use shallow casserole.  Sprinkle Parmesan cheese on top and cook under broiler until bubbly and hot.  Serves 4 to 6.
    
