EASY MEAT LOAF


1 1/2  lb. ground beef
1  large egg
1  cup dry oats
3/4  c. chopped onion
1/3  c. chopped green pepper
3/4  cup ketchup, divided
1/4  cup milk
2  Tbsp. dry onion soup mix
3  Tbsp. Worcestershire sauce, divided
1/2  tsp. salt
1/4  tsp. black pepper

      Preheat oven to 400 degrees. Combine ground beef and egg in large bowl; mix well. Add oats, onion, green pepper, 1/2 the ketchup, milk soup mix 2 Tbsp. Worcestershire sauce, salt and pepper to ground beef mixture and mix well. Shape into a loaf and put in baking dish. Bake for 45 minutes. Combine remaining Worcestershire sauce and ketchup in a small bowl and mix well. Take meat loaf out of oven and spread mixture on top. Bake another 10 minutes or until cooked through.
    
