BROCCOLI AND RICE CASSEROLE


1 (10 oz.)  pkg. frozen, chopped broccoli
1/2  c. chopped onion
1/2  c. chopped celery
1  tsp. reduced calorie margarine
1 1/2  c. cooked rice
1 (10 1/4 oz.)  can cream of chicken soup
1  c. grated low-fat process American cheese
1/4  tsp. salt
1/8  tsp. pepper
1  Tbsp. breadcrumbs

      Cook broccoli according to package directions; drain well. Sauté onion and celery in margarine in nonstick skillet until clear.  Mix broccoli, soup and cheese; add to celery and onion. Stir in rice, salt and pepper.  Put into nonstick 1 1/2-quart casserole.  Top with breadcrumbs.  Bake at 350 degrees; for 35 minutes and serve.
    
