TROPICAL SALAD



1 large  can pineapple tidbits, drained
1  Tbsp. lemon juice
1  medium firm banana, sliced
3  c. shredded cabbage or lettuce
1 (11 oz.)  can mandarin oranges, drained
1  c. miniature marshmallows
1  c. flaked coconut
1/2  tsp. salt
1  c. walnuts, chopped
1  c. raisins
1 (8 oz.)  carton pineapple yogurt or vanilla

	Drain pineapple, reserve 2 Tbsp. juice (set aside)  Stir lemon juice and sliced banana, into pineapple juice.  In a large bowl combine cabbage, oranges, marshmallows, coconut, salt, raisins, walnuts, pineapple and banana mixture.  Add yogurt, toss to coat, cover and refrigerate before serving.  Serves 10.	Can be used as salad or dessert.
    
