BEEF AND VEGETABLE STIR-FRY


3/4  c. beef broth
1  Tbsp. cornstarch
1/4  c. teriyaki sauce
2  Tbsp. vegetable or peanut oil
1/2  c. red pepper, cut in 1-inch by 1/4-inch strips
1  c. diagonally sliced asparagus cut in 1/2-inch pieces
1/4  c. sliced green onions
1/2  lb. sirloin steak, cut in 1/2-inch strips
1  pkg. Pepperidge Farm frozen puff pastry shells, baked according to package directions

      In a small bowl, mix beef broth with cornstarch and teriyaki sauce.  In a large skillet or wok, heat 1 tablespoon oil over high heat; add asparagus, pepper and onions; stir-fry until tender-crisp.  Remove to bowl.  Add remaining oil and beef; stir-fry until cooked.  Add beef broth mixture and cook, stirring constantly until thickened; add vegetables and toss.  Serve in warm pastry shells.
    
