CHOCOLATE PUMPKIN NUT BREAD


1 2/3  c. flour
1  Tbsp. pumpkin pie spice
1  tsp. baking soda
3/4  tsp. salt
1/4  tsp. baking powder
1 1/2  c. sugar
1/2  c. oil
2  eggs
1  c. canned pumpkin
1  c. chocolate chips
1/2  c. toasted almonds

      Mix flour, spice, soda, salt and baking powder.  Beat sugar, oil and eggs in a large bowl.  Beat in pumpkin and 1/3 cup water. Stir in flour mixture, then chocolate chips and nuts.  Scrape into greased 9 x 5 x 3-inch loaf pan.  Bake at 350 degrees; for about 70 minutes or until toothpick inserted in center comes out clean.  Cool in pan for 15 minutes.  Turn out on wire rack and cool completely. Freezes well.
    
