TACO SOUP


1/2  lb. ground round
1  onion, chopped
1 (15 oz.)  can Ranch Style beans
1 (16 oz.)  can dark red kidney beans
1 (11 oz.)  can Shoepeg corn
1 (10 oz.)  can Ro-Tel diced tomatoes
1  pkg. taco seasoning
1  pkg. (small) Hidden Valley Ranch style dressing mix (dry)

      Brown meat and onions in Dutch oven size pan.  Add beans, tomatoes, corn, seasoning and 3 cans of water.  (Use cans that beans came in.)  Bring to a boil; reduce heat and simmer for about 5 minutes.
      Serving size:  1 cup, 2.5 fat grams, 4 grams fiber.
    
