STUFFED CABBAGE ROLLS


12  large cabbage leaves
1 1/4  lb. ground beef
2  tsp. salt
1/2  tsp. pepper
1  c. cooked rice
1  chopped onion
1  egg
1/2  tsp. poultry seasoning
16  oz. tomato sauce
1/4  c. water
1  Tbsp. lemon juice

      Cover head of cabbage with boiling water and let stand 5 minutes.  Peel off 12 nice leaves.  Combine beef, salt, pepper, rice, onion, egg and poultry seasoning.  Place equal portions in center of each leaf.  Fold sides of leaf over meat and roll up. Place in small casserole.  Combine water, lemon juice and tomato sauce and pour over rolls.  Cover.  Bake at 350 degrees; for 1 hour.
    
