BARBECUED SPARERIBS


3 to 4  lb. spareribs
1  large onion
1  lemon
1  c. catsup
2  c. water
1  tsp. chili powder
1  tsp. salt
1/3  c. Worcestershire sauce
2  dashes Tabasco sauce

      Place  ribs in a baking dish, meaty side  up.  Place  a slice of lemon and a thin slice of onion.  Roast  at  450 degrees; for 30 minutes.  Combine remaining ingredients.  Bring  to  a boil and pour over ribs.  Bake at 350 degrees; for about 45  to 60 minutes, until tender.  Baste with sauce every 15 minutes.  If sauce is too thick, add water.
    
