CHOCOLATE WALNUT PUMPKIN BREAD


1 2/3  c. flour
1 1/2  c. sugar
1/2  tsp. salt
2  tsp. pumpkin spice
1  tsp. baking soda
1/4  tsp. baking powder
1  c. canned pumpkin
1/2  c. vegetable oil
1/2  c. water
2  eggs
1  c. chocolate chips
1/2  c. chopped nuts

      In a large bowl, combine flour, sugar, salt, spice, baking soda and baking powder.  Add pumpkin, oil, water and eggs.  Beat to blend thoroughly.  Stir in chocolate chips and nuts.  Spoon into greased loaf pan.  Level top.  Bake at 350 degrees; for one hour until loaf is lightly browned and springy to touch.  Cool.
    
