GERMAN PIZZA


1  lb. hamburger
1/2  medium onion, chopped
1/2  green pepper, chopped (optional)
1 1/2  tsp. salt, divided
1/2  tsp. pepper
2  Tbsp. butter
6  medium potatoes (about 2 1/4 lb.)
3  eggs, beaten
1/3  c. milk
2  c. shredded cheese

      In a 12-inch stove-top skillet or electric skillet over medium heat, brown hamburger with  onion,  green  peppers, 1/2 teaspoon salt  and  pepper.  Melt  butter.  Spread  potatoes, (which have been peeled and finely  shredded)  over butter and sprinkle with remaining salt.  Top with meat mixture.  Combine eggs and milk; pour over all.  Cook,  covered,  until potatoes are tender, about 30 minutes.  Top with cheese; cover and heat until cheese is melted, about 5 minutes.  Cut  into  wedges or squares to serve.
    
