TAMALE PIE


1 small  can sliced olives
1  c. whole kernel corn, slightly blended
3  c. stewed tomatoes
2/3  c. corn meal
3/4  tsp. cumin powder
3/4  tsp. oregano
1  small onion, chopped
1  garlic clove, minced
1/2  tsp. garlic powder

      Saut onion, garlic and olives in 1 tablespoon water in frypan for 2 to 3 minutes.  Place corn and tomato sauce in pan and stir well.  Cook over low heat 5 minutes.  Add all seasonings.  Stir in the corn meal and cook over low heat for 10 minutes.  Place in covered casserole dish.  Bake at 325 degrees; for 30 to 40 minutes.  Don't allow it to get too dry.
    
