CHICKEN WITH RASPBERRY SALSA


4  boneless skinless chicken halves
1/2  c. flour
1/2  tsp. salt
1  tsp. paprika
1/2  tsp. pepper
1/2  tsp. cinnamon
2  tbsp. oil
1  6 oz hot salsa
10  oz raspberry preserves

      In shallow dish, mix together flour, salt, pepper & cinnamon. Add chicken to coat well.  In large frying pan, place oil over medium-high heat.  Add chicken and cook about 5 mins. turning once until brown.  Add salsa & preserves.  Bring to a boil, reduce heat and simmer 10 mins. or until chicken is cooked completely through. Makes 4 servings.
    
