ZUCCHINI RELISH


10 to 12  c. coarsely ground zucchini
4  c. chopped onion
5  Tbsp. canning salt
1  large green pepper
1  red pepper
2 1/4  c. vinegar
6  c. sugar
1  tsp. dry mustard
1  tsp. turmeric
1  Tbsp. cornstarch
2  tsp. celery seed
2  tsp. mustard seed
1/2  tsp. pepper

      Mix zucchini, onion and salt and let stand overnight. Rinse with cold water; drain and squeeze out as much liquid as possible. Add peppers. Mix remaining ingredients in a large kettle and simmer 10 minutes. Add the zucchini mixture and boil 10 minutes more. Seal in sterilized jars. Makes 7 to 8 pints.
    
