CHICKEN SALAD
(Number of Servings: 4)  

2 1/2  c. cubed cooked chicken
1  c. thinly sliced celery
1  c. halved green grapes
2  Tbsp. minced fresh parsley
1/2  c. mayonnaise
1  Tbsp. lemon juice
1  Tbsp. cider vinegar
1 1/2  tsp. prepared mustard
1/2  tsp. salt
1/2  tsp. sugar
1/8  tsp. pepper

      In a large bowl, combine chicken, celery, grapes and parsley. Combine the next 7 ingredients; mix well. Pour over chicken mixture and toss. Chill for at least 1 hour. Before serving, sprinkle with sliced almonds.
    
