CHICKEN FLORENTINE


6  boneless chicken breasts
1 (10 oz.)  pkg. frozen spinach, thawed and squeezed
1 (2 1/2 oz.)  jar sliced mushrooms
1/2  c. chopped onions
1/2  c. low-fat Mozzarella cheese
1/2  c. Ricotta cheese
1/8  tsp. pepper
1  jar Heinz homestyle chicken gravy
1/2  tsp. dried thyme

      Pound chicken and place in lightly greased 13 x 9-inch pan. Combine spinach, mushrooms, onion, Ricotta cheese and pepper in bowl. Spoon some spinach mixture into each chicken and roll. Save some mixture and spoon over chicken. Combine gravy and thyme and spoon over chicken. Cover and bake at 375 degrees; for 40 to 45 minutes. About 10 minutes before chicken is done, sprinkle Mozzarella cheese on top.
    
