BARBECUE SAUCE FOR HOT DOGS


1 (6 oz.)  can peaches, drained
1/3  c. catsup
1/3  c. vinegar
1/3  c. brown sugar, packed
1  clove garlic, minced
1  Tbsp. Worcestershire sauce
1/2  tsp. ginger
1/4  tsp. mace or nutmeg
1  tsp. onion salt

      Combine all ingredients in a blender or food processor until the mixture is smooth. Bring the sauce to a boil in a small saucepan and simmer on low heat for about 10 minutes to blend the flavors together. Serve with hot dogs or as a sauce for cocktail franks. Makes enough sauce for 2 pounds of hot dogs.
    
