LEMON COOKIES


3/4  c. soy margarine
1  (egg replacer) egg
2  tsp. lemon flavor (extract)
2  c. unbleached white flour
2  tsp. cream of tartar (as baking soda substitute)
1  c. honey Sucanat
1/4  c. + Tbsp. lemon juice
1  tsp. vanilla extract
1/4  tsp. sea salt

      Preheat oven to 375 degrees;.  Cream margarine and gradually add Sucanat.  Mix egg with lemon juice and lemon and vanilla extracts, then add to creamed Sucanat and margarine.  Mix, in separate bowl, the flour, salt and cream of tartar, then add gradually to lemon margarine mixture and beat at medium speed until mixed well. Refrigerate 1 hour or until firm enough to work with.  Roll into 1-inch balls and place on ungreased cookie sheet.  Bake for 10 minutes and cool on wire racks.  Makes 4 to 4 1/2 dozen.
    
