PUMPKIN BREAD



1/3  c. margarine
1  c. sugar
2  eggs, well beaten
1/2  c. light or dark molasses
1  c. mashed pumpkin
2  c. flour
1/4  tsp. baking soda
1/2  tsp. salt
2  Tbsp. pumpkin pie spice
1  c. chopped walnuts

      Cream shortening in a bowl.  Add sugar and eggs.  Mix well. Stir in molasses and pumpkin.  Sift flour, baking soda, salt and pumpkin spice together.  Add dry ingredients to shortening mixture. Mix thoroughly.  Stir in chopped nuts.  Pour mixture into well-greased 9 x 5 x 3-inch loaf pan.  Bake at 350 degrees; for 1 to 1 1/4 hours or until a toothpick stuck in center of loaf comes out clean. Cut into thin slices and serve.
    
