CHICKEN LASAGNA


8  oz. lasagna noodles
1/2  green pepper, chopped
1  can cream of chicken soup
1/2  c. chopped pimientos
1/2  tsp. dried basil
2  c. cooked chicken
1/2  c. grated Parmesan
1/2  c. chopped onion
3  Tbsp. oleo
1 (6 oz.)  can mushrooms, drained
1/3  c. milk
1 1/2  c. cottage cheese
2  c. grated American cheese

      Cook noodles in boiling water (salted) and drain. Rinse in cold water. Cook onion and pepper in oleo until tender. Stir in soup, mushrooms, pimiento, milk and basil. Lay 1/2 of noodles in a 9 x 13 x 2-inch pan which has been sprayed with Pam or greased. Top with 1/2 each sauce, cottage cheese, chicken and both cheeses; repeat layers, except cheeses. Bake at 350 degrees; for 45 minutes. Top with other cheese and bake 2 more minutes or until cheese is melted.
    
