HAMBURGER CORN CASSEROLE


1 1/2  lb. lean ground beef
1  c. chopped onion
1 (12 oz.)  can whole kernel corn, drained
1 (10 3/4 oz.)  can condensed cream of chicken soup
1 (10 3/4 oz.)  can condensed cream of mushroom soup
1  c. sour cream
1/4  c. chopped pimento
1 stack pack Ritz crackers and 5  Tbsp. margarine
3/4  tsp. salt
1/4  tsp. pepper
1 (5 oz.)  pkg. noodles, cooked and drained

      Lightly brown beef in heavy skillet or Dutch oven.  Add onion and cook until tender, but not browned.  Add corn, soups, sour cream, pimento, salt and pepper.  Stir in cooked drained noodles. Spoon into a 4-quart casserole dish.  Combine Ritz crumbs and margarine.  Sprinkle over top.  Bake at 350 degrees; for 30 minutes.
    
