CHOCOLATE COOKIE WITH SURPRISE CENTER


2 1/2  c. flour
3/4  c. Hershey's cocoa
1  tsp. baking soda
1  c. sugar
1  c. brown sugar
1  c. butter
1  tsp. vanilla
2  eggs
48  Rolo caramels
1  c. Macadamia nuts, chopped fine
1  Tbsp. sugar

      Blend dry ingredients.  Cream white sugar, brown sugar and butter; add vanilla.  Add eggs.  Add dry ingredients to wet ingredients.  Wrap dough around Rolo candy.  Roll in chopped nuts and sugar.  Bake 1-inch apart on ungreased cookie sheet at 375 degrees; for 7 to 10 minutes.
    
