CRANBERRY COMPOTE


2  medium apples
1  pkg. cranberries
1 1/4  c. sugar
1/4  c. orange juice
1  tsp. grated orange peel
1/2  tsp. salt
1/4  tsp. ground allspice
1/4  tsp. cinnamon
15  oz. can sliced peaches
15  oz. can apricot halves
1  c. chopped pecans

      Peel and slice the apples.  In a saucepan, combine the first 9 ingredients.  Bring to a boil.  Reduce heat; simmer uncovered for 10 minutes or until cranberries pop and apples are tender. Drain and add the peaches and apricots; heat through.  Stir in pecans.  Serve warm or chilled.  Store in refrigerator.
    
