CHINESE CASSEROLE


6  oz. cooked chicken
1  can Chinese vegetables, drained
4  oz. bamboo shoots or cooked pea pods
1/2  pkg. cooked French-cut string beans
1  Tbsp. orange juice
4  oz. can sliced mushrooms, drained
1  Tbsp. or more mushroom liquid
1  envelope MBT chicken broth (dry)
4  to 7 capfuls soy sauce

      Heat all ingredients in a Teflon skillet, uncovered.  Stir gently until well heated.  Makes dinner for one with a 4-ounce portion of limited vegetables (pea pods or bamboo shoots).
    
