HASH BROWN CASSEROLE


12  eggs
1 (12 oz.)  can evaporated milk
1  tsp. salt
1/2  tsp. pepper
1/8  tsp. cayenne pepper (optional)
1 (30 oz.)  pkg. frozen shredded hash brown potatoes, thawed
2  c. (8 oz.) Cheddar cheese, shredded
1  large onion, chopped
1  medium green pepper, chopped
1  c. cubed fully cooked ham

	In a large bowl, combine the eggs, milk, salt, pepper and cayenne pepper, if desired. Stir in the potatoes, cheese, onion, green pepper and ham. Pour into a greased 13 x 9 x 2-inch baking dish. Bake, uncovered, at 350 degrees; for 45 to 50 minutes or until a knife inserted near the center comes out clean. Yield: 12 to 15 servings.
    
